Reading pref.tcl
# req                            channel_resp  -     @1711                                                                 
#   resp_delay                   integral      32    'd6                                                                   
#   begin_time                   time          64    4020 ns                                                               
#   end_time                     time          64    1570 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 4960 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'h30      
#   addr            integral      2     'h0       
#   payload         da(integral)  48    -         
#     [0]           integral      8     'hc6      
#     [1]           integral      8     'hb       
#     [2]           integral      8     'h28      
#     [3]           integral      8     'h2b      
#     [4]           integral      8     'h3       
#     ...           ...           ...   ...       
#     [43]          integral      8     'h29      
#     [44]          integral      8     'h76      
#     [45]          integral      8     'hbf      
#     [46]          integral      8     'h6f      
#     [47]          integral      8     'h18      
#   parity          integral      8     'hf3      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    3980 ns   
#   end_time        time          64    4960 ns   
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 4960 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'h30      
#   addr            integral      2     'h0       
#   payload         da(integral)  48    -         
#     [0]           integral      8     'hc6      
#     [1]           integral      8     'hb       
#     [2]           integral      8     'h28      
#     [3]           integral      8     'h2b      
#     [4]           integral      8     'h3       
#     ...           ...           ...   ...       
#     [43]          integral      8     'h29      
#     [44]          integral      8     'h76      
#     [45]          integral      8     'hbf      
#     [46]          integral      8     'h6f      
#     [47]          integral      8     'h18      
#   parity          integral      8     'hf3      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    3980 ns   
#   end_time        time          64    4960 ns   
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 4960 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# *** ROUTER (DUT) Parity Error Identified: Expected:f3 Computed:0c ***
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 5160 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1690  
#   resp_delay  integral      32    'd6    
#   begin_time  time          64    4020 ns
#   end_time    time          64    5160 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 5160 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1686     
#   length          integral      6     'h30      
#   addr            integral      2     'h0       
#   payload         da(integral)  48    -         
#     [0]           integral      8     'hc6      
#     [1]           integral      8     'hb       
#     [2]           integral      8     'h28      
#     [3]           integral      8     'h2b      
#     [4]           integral      8     'h3       
#     ...           ...           ...   ...       
#     [43]          integral      8     'h29      
#     [44]          integral      8     'h76      
#     [45]          integral      8     'hbf      
#     [46]          integral      8     'h6f      
#     [47]          integral      8     'h18      
#   parity          integral      8     'hf3      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    4160 ns   
#   end_time        time          64    5160 ns   
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(74) @ 5160 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_0 Packet
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1686     
#   length          integral      6     'h30      
#   addr            integral      2     'h0       
#   payload         da(integral)  48    -         
#     [0]           integral      8     'hc6      
#     [1]           integral      8     'hb       
#     [2]           integral      8     'h28      
#     [3]           integral      8     'h2b      
#     [4]           integral      8     'h3       
#     ...           ...           ...   ...       
#     [43]          integral      8     'h29      
#     [44]          integral      8     'h76      
#     [45]          integral      8     'hbf      
#     [46]          integral      8     'h6f      
#     [47]          integral      8     'h18      
#   parity          integral      8     'hf3      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    4160 ns   
#   end_time        time          64    5160 ns   
# ------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 5360 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1707                                                                 
#   resp_delay                   integral      32    'd5                                                                   
#   begin_time                   time          64    5360 ns                                                               
#   end_time                     time          64    2710 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env1.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 6300 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h30       
#   addr            integral      2     'h1        
#   payload         da(integral)  48    -          
#     [0]           integral      8     'h91       
#     [1]           integral      8     'h5c       
#     [2]           integral      8     'heb       
#     [3]           integral      8     'ha8       
#     [4]           integral      8     'he        
#     ...           ...           ...   ...        
#     [43]          integral      8     'h3a       
#     [44]          integral      8     'h10       
#     [45]          integral      8     'h2        
#     [46]          integral      8     'h98       
#     [47]          integral      8     'hfa       
#   parity          integral      8     'h2a       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    5320 ns    
#   end_time        time          64    6300 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 6300 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h30       
#   addr            integral      2     'h1        
#   payload         da(integral)  48    -          
#     [0]           integral      8     'h91       
#     [1]           integral      8     'h5c       
#     [2]           integral      8     'heb       
#     [3]           integral      8     'ha8       
#     [4]           integral      8     'he        
#     ...           ...           ...   ...        
#     [43]          integral      8     'h3a       
#     [44]          integral      8     'h10       
#     [45]          integral      8     'h2        
#     [46]          integral      8     'h98       
#     [47]          integral      8     'hfa       
#   parity          integral      8     'h2a       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    5320 ns    
#   end_time        time          64    6300 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 6300 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 6480 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1675  
#   resp_delay  integral      32    'd5    
#   begin_time  time          64    5360 ns
#   end_time    time          64    6480 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 6480 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h30       
#   addr            integral      2     'h1        
#   payload         da(integral)  48    -          
#     [0]           integral      8     'h91       
#     [1]           integral      8     'h5c       
#     [2]           integral      8     'heb       
#     [3]           integral      8     'ha8       
#     [4]           integral      8     'he        
#     ...           ...           ...   ...        
#     [43]          integral      8     'h3a       
#     [44]          integral      8     'h10       
#     [45]          integral      8     'h2        
#     [46]          integral      8     'h98       
#     [47]          integral      8     'hfa       
#   parity          integral      8     'h2a       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    5480 ns    
#   end_time        time          64    6480 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 6480 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h30       
#   addr            integral      2     'h1        
#   payload         da(integral)  48    -          
#     [0]           integral      8     'h91       
#     [1]           integral      8     'h5c       
#     [2]           integral      8     'heb       
#     [3]           integral      8     'ha8       
#     [4]           integral      8     'he        
#     ...           ...           ...   ...        
#     [43]          integral      8     'h3a       
#     [44]          integral      8     'h10       
#     [45]          integral      8     'h2        
#     [46]          integral      8     'h98       
#     [47]          integral      8     'hfa       
#   parity          integral      8     'h2a       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    5480 ns    
#   end_time        time          64    6480 ns    
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 6620 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1703                                                                 
#   resp_delay                   integral      32    'd0                                                                   
#   begin_time                   time          64    6620 ns                                                               
#   end_time                     time          64    3730 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 7560 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h30       
#   addr            integral      2     'h2        
#   payload         da(integral)  48    -          
#     [0]           integral      8     'hb1       
#     [1]           integral      8     'h75       
#     [2]           integral      8     'hf4       
#     [3]           integral      8     'hdc       
#     [4]           integral      8     'h7        
#     ...           ...           ...   ...        
#     [43]          integral      8     'h2        
#     [44]          integral      8     'hcb       
#     [45]          integral      8     'hf8       
#     [46]          integral      8     'hee       
#     [47]          integral      8     'h13       
#   parity          integral      8     'h43       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    6580 ns    
#   end_time        time          64    7560 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 7560 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h30       
#   addr            integral      2     'h2        
#   payload         da(integral)  48    -          
#     [0]           integral      8     'hb1       
#     [1]           integral      8     'h75       
#     [2]           integral      8     'hf4       
#     [3]           integral      8     'hdc       
#     [4]           integral      8     'h7        
#     ...           ...           ...   ...        
#     [43]          integral      8     'h2        
#     [44]          integral      8     'hcb       
#     [45]          integral      8     'hf8       
#     [46]          integral      8     'hee       
#     [47]          integral      8     'h13       
#   parity          integral      8     'h43       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    6580 ns    
#   end_time        time          64    7560 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 7560 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 7640 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1660  
#   resp_delay  integral      32    'd0    
#   begin_time  time          64    6620 ns
#   end_time    time          64    7640 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 7640 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'h30       
#   addr            integral      2     'h2        
#   payload         da(integral)  48    -          
#     [0]           integral      8     'hb1       
#     [1]           integral      8     'h75       
#     [2]           integral      8     'hf4       
#     [3]           integral      8     'hdc       
#     [4]           integral      8     'h7        
#     ...           ...           ...   ...        
#     [43]          integral      8     'h2        
#     [44]          integral      8     'hcb       
#     [45]          integral      8     'hf8       
#     [46]          integral      8     'hee       
#     [47]          integral      8     'h13       
#   parity          integral      8     'h43       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    6640 ns    
#   end_time        time          64    7640 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 7640 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'h30       
#   addr            integral      2     'h2        
#   payload         da(integral)  48    -          
#     [0]           integral      8     'hb1       
#     [1]           integral      8     'h75       
#     [2]           integral      8     'hf4       
#     [3]           integral      8     'hdc       
#     [4]           integral      8     'h7        
#     ...           ...           ...   ...        
#     [43]          integral      8     'h2        
#     [44]          integral      8     'hcb       
#     [45]          integral      8     'hf8       
#     [46]          integral      8     'hee       
#     [47]          integral      8     'h13       
#   parity          integral      8     'h43       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    6640 ns    
#   end_time        time          64    7640 ns    
# -------------------------------------------------
# 
# ROUTER DROPS PACKET - LENGTH is 49, MAX is 48
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 8740 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'h31      
#   addr            integral      2     'h0       
#   payload         da(integral)  49    -         
#     [0]           integral      8     'h8f      
#     [1]           integral      8     'he6      
#     [2]           integral      8     'h3c      
#     [3]           integral      8     'h9a      
#     [4]           integral      8     'h3       
#     ...           ...           ...   ...       
#     [44]          integral      8     'h6f      
#     [45]          integral      8     'h1f      
#     [46]          integral      8     'h59      
#     [47]          integral      8     'he0      
#     [48]          integral      8     'h83      
#   parity          integral      8     'h8e      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    7740 ns   
#   end_time        time          64    8740 ns   
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 8740 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'h31      
#   addr            integral      2     'h0       
#   payload         da(integral)  49    -         
#     [0]           integral      8     'h8f      
#     [1]           integral      8     'he6      
#     [2]           integral      8     'h3c      
#     [3]           integral      8     'h9a      
#     [4]           integral      8     'h3       
#     ...           ...           ...   ...       
#     [44]          integral      8     'h6f      
#     [45]          integral      8     'h1f      
#     [46]          integral      8     'h59      
#     [47]          integral      8     'he0      
#     [48]          integral      8     'h83      
#   parity          integral      8     'h8e      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    7740 ns   
#   end_time        time          64    8740 ns   
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 8740 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ROUTER DROPS PACKET - LENGTH is 49, MAX is 48
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 10100 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'h31      
#   addr            integral      2     'h1       
#   payload         da(integral)  49    -         
#     [0]           integral      8     'h5a      
#     [1]           integral      8     'he2      
#     [2]           integral      8     'hf4      
#     [3]           integral      8     'hdc      
#     [4]           integral      8     'h8c      
#     ...           ...           ...   ...       
#     [44]          integral      8     'h9e      
#     [45]          integral      8     'h96      
#     [46]          integral      8     'ha3      
#     [47]          integral      8     'hb       
#     [48]          integral      8     'hed      
#   parity          integral      8     'hf4      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    9100 ns   
#   end_time        time          64    10100 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 10100 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'h31      
#   addr            integral      2     'h1       
#   payload         da(integral)  49    -         
#     [0]           integral      8     'h5a      
#     [1]           integral      8     'he2      
#     [2]           integral      8     'hf4      
#     [3]           integral      8     'hdc      
#     [4]           integral      8     'h8c      
#     ...           ...           ...   ...       
#     [44]          integral      8     'h9e      
#     [45]          integral      8     'h96      
#     [46]          integral      8     'ha3      
#     [47]          integral      8     'hb       
#     [48]          integral      8     'hed      
#   parity          integral      8     'hf4      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    9100 ns   
#   end_time        time          64    10100 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 10100 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ROUTER DROPS PACKET - LENGTH is 49, MAX is 48
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 11280 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h31       
#   addr            integral      2     'h2        
#   payload         da(integral)  49    -          
#     [0]           integral      8     'had       
#     [1]           integral      8     'h6b       
#     [2]           integral      8     'h95       
#     [3]           integral      8     'ha8       
#     [4]           integral      8     'h3        
#     ...           ...           ...   ...        
#     [44]          integral      8     'h98       
#     [45]          integral      8     'h7        
#     [46]          integral      8     'hcd       
#     [47]          integral      8     'haf       
#     [48]          integral      8     'h7a       
#   parity          integral      8     'h10       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    10280 ns   
#   end_time        time          64    11280 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 11280 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h31       
#   addr            integral      2     'h2        
#   payload         da(integral)  49    -          
#     [0]           integral      8     'had       
#     [1]           integral      8     'h6b       
#     [2]           integral      8     'h95       
#     [3]           integral      8     'ha8       
#     [4]           integral      8     'h3        
#     ...           ...           ...   ...        
#     [44]          integral      8     'h98       
#     [45]          integral      8     'h7        
#     [46]          integral      8     'hcd       
#     [47]          integral      8     'haf       
#     [48]          integral      8     'h7a       
#   parity          integral      8     'h10       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    10280 ns   
#   end_time        time          64    11280 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 11280 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# UVM_INFO ../../hbus/sv/hbus_master_seqs.sv(126) @ 11290 ns: uvm_test_top.route.hbus.masters[0].sequencer@@router_yapp_cfg_seq.cfg_seq [hbus_set_yapp_regs_seq] Executing sequence
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(262) @ 11290 ns: uvm_test_top.route.hbus.masters[0].driver [hbus_master_driver] Driving transaction :
# ---------------------------------------------------------------------------------------------------------------
# Name                           Type                  Size  Value                                               
# ---------------------------------------------------------------------------------------------------------------
# transaction                    hbus_transaction      -     @2021                                               
#   haddr                        integral              8     'h0                                                 
#   hdata                        integral              8     'hf                                                 
#   hwr_rd                       hbus_read_write_enum  1     HBUS_WRITE                                          
#   wait_between_cycle           integral              32    'h2                                                 
#   begin_time                   time                  64    11290 ns                                            
#   depth                        int                   32    'd3                                                 
#   parent sequence (name)       string                7     cfg_seq                                             
#   parent sequence (full name)  string                52    uvm_test_top.route.vseqr.router_yapp_cfg_seq.cfg_seq
#   sequencer                    string                44    uvm_test_top.route.hbus.masters[0].sequencer        
# ---------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(167) @ 11330 ns: uvm_test_top.route.hbus.monitor [hbus_monitor] transaction collected :
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637     
#   haddr                integral              8     'h0       
#   hdata                integral              8     'hf       
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    11310 ns  
#   end_time             time                  64    11330 ns  
# -------------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(30) @ 11330 ns: uvm_test_top.route.r.router_ref [router_reference] Received HBUS Transaction: 
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637     
#   haddr                integral              8     'h0       
#   hdata                integral              8     'hf       
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    11310 ns  
#   end_time             time                  64    11330 ns  
# -------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(262) @ 11350 ns: uvm_test_top.route.hbus.masters[0].driver [hbus_master_driver] Driving transaction :
# ---------------------------------------------------------------------------------------------------------------
# Name                           Type                  Size  Value                                               
# ---------------------------------------------------------------------------------------------------------------
# transaction                    hbus_transaction      -     @2029                                               
#   haddr                        integral              8     'h1                                                 
#   hdata                        integral              8     'h0                                                 
#   hwr_rd                       hbus_read_write_enum  1     HBUS_WRITE                                          
#   wait_between_cycle           integral              32    'h3                                                 
#   begin_time                   time                  64    11350 ns                                            
#   depth                        int                   32    'd3                                                 
#   parent sequence (name)       string                7     cfg_seq                                             
#   parent sequence (full name)  string                52    uvm_test_top.route.vseqr.router_yapp_cfg_seq.cfg_seq
#   sequencer                    string                44    uvm_test_top.route.hbus.masters[0].sequencer        
# ---------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(167) @ 11390 ns: uvm_test_top.route.hbus.monitor [hbus_monitor] transaction collected :
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637     
#   haddr                integral              8     'h1       
#   hdata                integral              8     'h0       
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    11370 ns  
#   end_time             time                  64    11390 ns  
# -------------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(30) @ 11390 ns: uvm_test_top.route.r.router_ref [router_reference] Received HBUS Transaction: 
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637     
#   haddr                integral              8     'h1       
#   hdata                integral              8     'h0       
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    11370 ns  
#   end_time             time                  64    11390 ns  
# -------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_master_seqs.sv(229) @ 11400 ns: uvm_test_top.route.hbus.masters[0].sequencer@@router_yapp_cfg_seq.rd_seq [hbus_read_max_pkt_seq] Executing sequence
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(262) @ 11410 ns: uvm_test_top.route.hbus.masters[0].driver [hbus_master_driver] Driving transaction :
# --------------------------------------------------------------------------------------------------------------
# Name                           Type                  Size  Value                                              
# --------------------------------------------------------------------------------------------------------------
# transaction                    hbus_transaction      -     @2045                                              
#   haddr                        integral              8     'h0                                                
#   hdata                        integral              8     'h74                                               
#   hwr_rd                       hbus_read_write_enum  1     HBUS_READ                                          
#   wait_between_cycle           integral              32    'h3                                                
#   begin_time                   time                  64    11410 ns                                           
#   depth                        int                   32    'd3                                                
#   parent sequence (name)       string                6     rd_seq                                             
#   parent sequence (full name)  string                51    uvm_test_top.route.vseqr.router_yapp_cfg_seq.rd_seq
#   sequencer                    string                44    uvm_test_top.route.hbus.masters[0].sequencer       
# --------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(167) @ 11470 ns: uvm_test_top.route.hbus.monitor [hbus_monitor] transaction collected :
# ------------------------------------------------------------
# Name                   Type                  Size  Value    
# ------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637    
#   haddr                integral              8     'h0      
#   hdata                integral              8     'hf      
#   hwr_rd               hbus_read_write_enum  1     HBUS_READ
#   wait_between_cycle   integral              32    'h0      
#   begin_time           time                  64    11430 ns 
#   end_time             time                  64    11470 ns 
# ------------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(30) @ 11470 ns: uvm_test_top.route.r.router_ref [router_reference] Received HBUS Transaction: 
# ------------------------------------------------------------
# Name                   Type                  Size  Value    
# ------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637    
#   haddr                integral              8     'h0      
#   hdata                integral              8     'hf      
#   hwr_rd               hbus_read_write_enum  1     HBUS_READ
#   wait_between_cycle   integral              32    'h0      
#   begin_time           time                  64    11430 ns 
#   end_time             time                  64    11470 ns 
# ------------------------------------------------------------
# 
# UVM_INFO router_virtual_seqs.sv(94) @ 11480 ns: uvm_test_top.route.vseqr@@router_yapp_cfg_seq [router_yapp_cfg_seq] Iteration 1: Max packet size configured: 15
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 11600 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
