Reading pref.tcl
#   haddr                        integral              8     'h0                                                            
#   hdata                        integral              8     'h2f                                                           
#   hwr_rd                       hbus_read_write_enum  1     HBUS_WRITE                                                     
#   wait_between_cycle           integral              32    'h1                                                            
#   begin_time                   time                  64    19950 ns                                                       
#   depth                        int                   32    'd3                                                            
#   parent sequence (name)       string                7     cfg_seq                                                        
#   parent sequence (full name)  string                63    uvm_test_top.route.vseqr.router_yapp_enable_disable_seq.cfg_seq
#   sequencer                    string                44    uvm_test_top.route.hbus.masters[0].sequencer                   
# --------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(167) @ 19990 ns: uvm_test_top.route.hbus.monitor [hbus_monitor] transaction collected :
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637     
#   haddr                integral              8     'h0       
#   hdata                integral              8     'h2f      
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    19970 ns  
#   end_time             time                  64    19990 ns  
# -------------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(30) @ 19990 ns: uvm_test_top.route.r.router_ref [router_reference] Received HBUS Transaction: 
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637     
#   haddr                integral              8     'h0       
#   hdata                integral              8     'h2f      
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    19970 ns  
#   end_time             time                  64    19990 ns  
# -------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(262) @ 20010 ns: uvm_test_top.route.hbus.masters[0].driver [hbus_master_driver] Driving transaction :
# --------------------------------------------------------------------------------------------------------------------------
# Name                           Type                  Size  Value                                                          
# --------------------------------------------------------------------------------------------------------------------------
# transaction                    hbus_transaction      -     @2098                                                          
#   haddr                        integral              8     'h1                                                            
#   hdata                        integral              8     'h0                                                            
#   hwr_rd                       hbus_read_write_enum  1     HBUS_WRITE                                                     
#   wait_between_cycle           integral              32    'h1                                                            
#   begin_time                   time                  64    20010 ns                                                       
#   depth                        int                   32    'd3                                                            
#   parent sequence (name)       string                7     cfg_seq                                                        
#   parent sequence (full name)  string                63    uvm_test_top.route.vseqr.router_yapp_enable_disable_seq.cfg_seq
#   sequencer                    string                44    uvm_test_top.route.hbus.masters[0].sequencer                   
# --------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(167) @ 20050 ns: uvm_test_top.route.hbus.monitor [hbus_monitor] transaction collected :
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637     
#   haddr                integral              8     'h1       
#   hdata                integral              8     'h0       
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    20030 ns  
#   end_time             time                  64    20050 ns  
# -------------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(30) @ 20050 ns: uvm_test_top.route.r.router_ref [router_reference] Received HBUS Transaction: 
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637     
#   haddr                integral              8     'h1       
#   hdata                integral              8     'h0       
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    20030 ns  
#   end_time             time                  64    20050 ns  
# -------------------------------------------------------------
# 
# UVM_INFO router_virtual_seqs.sv(160) @ 20060 ns: uvm_test_top.route.vseqr@@router_yapp_enable_disable_seq [router_yapp_enable_disable_seq] DUT disabled
# ROUTER DROPS PACKET - LENGTH is 56, MAX is 47
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 21220 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h38       
#   addr            integral      2     'h0        
#   payload         da(integral)  56    -          
#     [0]           integral      8     'h84       
#     [1]           integral      8     'h76       
#     [2]           integral      8     'hea       
#     [3]           integral      8     'h40       
#     [4]           integral      8     'h2e       
#     ...           ...           ...   ...        
#     [51]          integral      8     'h1b       
#     [52]          integral      8     'hbc       
#     [53]          integral      8     'hb7       
#     [54]          integral      8     'h5        
#     [55]          integral      8     'h66       
#   parity          integral      8     'h24       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    20080 ns   
#   end_time        time          64    21220 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 21220 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h38       
#   addr            integral      2     'h0        
#   payload         da(integral)  56    -          
#     [0]           integral      8     'h84       
#     [1]           integral      8     'h76       
#     [2]           integral      8     'hea       
#     [3]           integral      8     'h40       
#     [4]           integral      8     'h2e       
#     ...           ...           ...   ...        
#     [51]          integral      8     'h1b       
#     [52]          integral      8     'hbc       
#     [53]          integral      8     'hb7       
#     [54]          integral      8     'h5        
#     [55]          integral      8     'h66       
#   parity          integral      8     'h24       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    20080 ns   
#   end_time        time          64    21220 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(63) @ 21220 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [DISABLED]
# ROUTER DROPS PACKET - LENGTH is 52, MAX is 47
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 22500 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h34       
#   addr            integral      2     'h1        
#   payload         da(integral)  52    -          
#     [0]           integral      8     'h37       
#     [1]           integral      8     'h31       
#     [2]           integral      8     'h2c       
#     [3]           integral      8     'h89       
#     [4]           integral      8     'h9        
#     ...           ...           ...   ...        
#     [47]          integral      8     'hde       
#     [48]          integral      8     'hb2       
#     [49]          integral      8     'h7f       
#     [50]          integral      8     'h18       
#     [51]          integral      8     'h1b       
#   parity          integral      8     'hd2       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    21440 ns   
#   end_time        time          64    22500 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 22500 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h34       
#   addr            integral      2     'h1        
#   payload         da(integral)  52    -          
#     [0]           integral      8     'h37       
#     [1]           integral      8     'h31       
#     [2]           integral      8     'h2c       
#     [3]           integral      8     'h89       
#     [4]           integral      8     'h9        
#     ...           ...           ...   ...        
#     [47]          integral      8     'hde       
#     [48]          integral      8     'hb2       
#     [49]          integral      8     'h7f       
#     [50]          integral      8     'h18       
#     [51]          integral      8     'h1b       
#   parity          integral      8     'hd2       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    21440 ns   
#   end_time        time          64    22500 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(63) @ 22500 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [DISABLED]
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 22620 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1703                                                                 
#   resp_delay                   integral      32    'd4                                                                   
#   begin_time                   time          64    22620 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 22880 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'he        
#   addr            integral      2     'h2        
#   payload         da(integral)  14    -          
#     [0]           integral      8     'h41       
#     [1]           integral      8     'h6e       
#     [2]           integral      8     'h2b       
#     [3]           integral      8     'ha5       
#     [4]           integral      8     'h32       
#     ...           ...           ...   ...        
#     [9]           integral      8     'h26       
#     [10]          integral      8     'hfb       
#     [11]          integral      8     'hdb       
#     [12]          integral      8     'hd        
#     [13]          integral      8     'hbf       
#   parity          integral      8     'h3b       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    22580 ns   
#   end_time        time          64    22880 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 22880 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'he        
#   addr            integral      2     'h2        
#   payload         da(integral)  14    -          
#     [0]           integral      8     'h41       
#     [1]           integral      8     'h6e       
#     [2]           integral      8     'h2b       
#     [3]           integral      8     'ha5       
#     [4]           integral      8     'h32       
#     ...           ...           ...   ...        
#     [9]           integral      8     'h26       
#     [10]          integral      8     'hfb       
#     [11]          integral      8     'hdb       
#     [12]          integral      8     'hd        
#     [13]          integral      8     'hbf       
#   parity          integral      8     'h3b       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    22580 ns   
#   end_time        time          64    22880 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(63) @ 22880 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [DISABLED]
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 23040 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1660   
#   resp_delay  integral      32    'd4     
#   begin_time  time          64    22620 ns
#   end_time    time          64    23040 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 23040 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'he        
#   addr            integral      2     'h2        
#   payload         da(integral)  14    -          
#     [0]           integral      8     'h41       
#     [1]           integral      8     'h6e       
#     [2]           integral      8     'h2b       
#     [3]           integral      8     'ha5       
#     [4]           integral      8     'h32       
#     ...           ...           ...   ...        
#     [9]           integral      8     'h26       
#     [10]          integral      8     'hfb       
#     [11]          integral      8     'hdb       
#     [12]          integral      8     'hd        
#     [13]          integral      8     'hbf       
#   parity          integral      8     'h3b       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    22720 ns   
#   end_time        time          64    23040 ns   
# -------------------------------------------------
# 
# UVM_WARNING ../sv/router_scoreboard.sv(120) @ 23040 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Error [EMPTY]: Received Unexpected Channel_2 Packet!
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'he        
#   addr            integral      2     'h2        
#   payload         da(integral)  14    -          
#     [0]           integral      8     'h41       
#     [1]           integral      8     'h6e       
#     [2]           integral      8     'h2b       
#     [3]           integral      8     'ha5       
#     [4]           integral      8     'h32       
#     ...           ...           ...   ...        
#     [9]           integral      8     'h26       
#     [10]          integral      8     'hfb       
#     [11]          integral      8     'hdb       
#     [12]          integral      8     'hd        
#     [13]          integral      8     'hbf       
#   parity          integral      8     'h3b       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    22720 ns   
#   end_time        time          64    23040 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 23220 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1711                                                                 
#   resp_delay                   integral      32    'd7                                                                   
#   begin_time                   time          64    23220 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 23580 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'h13      
#   addr            integral      2     'h0       
#   payload         da(integral)  19    -         
#     [0]           integral      8     'h67      
#     [1]           integral      8     'h31      
#     [2]           integral      8     'h3b      
#     [3]           integral      8     'h2       
#     [4]           integral      8     'h64      
#     ...           ...           ...   ...       
#     [14]          integral      8     'h31      
#     [15]          integral      8     'h72      
#     [16]          integral      8     'h57      
#     [17]          integral      8     'h1c      
#     [18]          integral      8     'h57      
#   parity          integral      8     'ha3      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    23180 ns  
#   end_time        time          64    23580 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 23580 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'h13      
#   addr            integral      2     'h0       
#   payload         da(integral)  19    -         
#     [0]           integral      8     'h67      
#     [1]           integral      8     'h31      
#     [2]           integral      8     'h3b      
#     [3]           integral      8     'h2       
#     [4]           integral      8     'h64      
#     ...           ...           ...   ...       
#     [14]          integral      8     'h31      
#     [15]          integral      8     'h72      
#     [16]          integral      8     'h57      
#     [17]          integral      8     'h1c      
#     [18]          integral      8     'h57      
#   parity          integral      8     'ha3      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    23180 ns  
#   end_time        time          64    23580 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(63) @ 23580 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [DISABLED]
# *** ROUTER (DUT) Parity Error Identified: Expected:a3 Computed:5c ***
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 23800 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1686     
#   length          integral      6     'h13      
#   addr            integral      2     'h0       
#   payload         da(integral)  19    -         
#     [0]           integral      8     'h67      
#     [1]           integral      8     'h31      
#     [2]           integral      8     'h3b      
#     [3]           integral      8     'h2       
#     [4]           integral      8     'h64      
#     ...           ...           ...   ...       
#     [14]          integral      8     'h31      
#     [15]          integral      8     'h72      
#     [16]          integral      8     'h57      
#     [17]          integral      8     'h1c      
#     [18]          integral      8     'h57      
#   parity          integral      8     'ha3      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    23380 ns  
#   end_time        time          64    23800 ns  
# ------------------------------------------------
# 
# UVM_WARNING ../sv/router_scoreboard.sv(66) @ 23800 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Error [EMPTY]: Received Unexpected Channel_0 Packet!
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1686     
#   length          integral      6     'h13      
#   addr            integral      2     'h0       
#   payload         da(integral)  19    -         
#     [0]           integral      8     'h67      
#     [1]           integral      8     'h31      
#     [2]           integral      8     'h3b      
#     [3]           integral      8     'h2       
#     [4]           integral      8     'h64      
#     ...           ...           ...   ...       
#     [14]          integral      8     'h31      
#     [15]          integral      8     'h72      
#     [16]          integral      8     'h57      
#     [17]          integral      8     'h1c      
#     [18]          integral      8     'h57      
#   parity          integral      8     'ha3      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    23380 ns  
#   end_time        time          64    23800 ns  
# ------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 23800 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1690   
#   resp_delay  integral      32    'd7     
#   begin_time  time          64    23220 ns
#   end_time    time          64    23800 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 23940 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1707                                                                 
#   resp_delay                   integral      32    'd3                                                                   
#   begin_time                   time          64    23940 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env1.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 24100 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h9        
#   addr            integral      2     'h1        
#   payload         da(integral)  9     -          
#     [0]           integral      8     'hfe       
#     [1]           integral      8     'h6e       
#     [2]           integral      8     'h40       
#     [3]           integral      8     'h1a       
#     [4]           integral      8     'hea       
#     [5]           integral      8     'h84       
#     [6]           integral      8     'h89       
#     [7]           integral      8     'h79       
#     [8]           integral      8     'h7c       
#   parity          integral      8     'hd        
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    23900 ns   
#   end_time        time          64    24100 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 24100 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h9        
#   addr            integral      2     'h1        
#   payload         da(integral)  9     -          
#     [0]           integral      8     'hfe       
#     [1]           integral      8     'h6e       
#     [2]           integral      8     'h40       
#     [3]           integral      8     'h1a       
#     [4]           integral      8     'hea       
#     [5]           integral      8     'h84       
#     [6]           integral      8     'h89       
#     [7]           integral      8     'h79       
#     [8]           integral      8     'h7c       
#   parity          integral      8     'hd        
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    23900 ns   
#   end_time        time          64    24100 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(63) @ 24100 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [DISABLED]
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 24200 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1703                                                                 
#   resp_delay                   integral      32    'd2                                                                   
#   begin_time                   time          64    24200 ns                                                              
#   end_time                     time          64    23030 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 24240 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h9        
#   addr            integral      2     'h1        
#   payload         da(integral)  9     -          
#     [0]           integral      8     'hfe       
#     [1]           integral      8     'h6e       
#     [2]           integral      8     'h40       
#     [3]           integral      8     'h1a       
#     [4]           integral      8     'hea       
#     [5]           integral      8     'h84       
#     [6]           integral      8     'h89       
#     [7]           integral      8     'h79       
#     [8]           integral      8     'h7c       
#   parity          integral      8     'hd        
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    24020 ns   
#   end_time        time          64    24240 ns   
# -------------------------------------------------
# 
# UVM_WARNING ../sv/router_scoreboard.sv(93) @ 24240 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Error [EMPTY]: Received Unexpected Channel_1 Packet!
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h9        
#   addr            integral      2     'h1        
#   payload         da(integral)  9     -          
#     [0]           integral      8     'hfe       
#     [1]           integral      8     'h6e       
#     [2]           integral      8     'h40       
#     [3]           integral      8     'h1a       
#     [4]           integral      8     'hea       
#     [5]           integral      8     'h84       
#     [6]           integral      8     'h89       
#     [7]           integral      8     'h79       
#     [8]           integral      8     'h7c       
#   parity          integral      8     'hd        
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    24020 ns   
#   end_time        time          64    24240 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 24240 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1675   
#   resp_delay  integral      32    'd3     
#   begin_time  time          64    23940 ns
#   end_time    time          64    24240 ns
# ------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 24260 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h4        
#   addr            integral      2     'h2        
#   payload         da(integral)  4     -          
#     [0]           integral      8     'h45       
#     [1]           integral      8     'ha5       
#     [2]           integral      8     'ha2       
#     [3]           integral      8     'h84       
#   parity          integral      8     'hd4       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    24160 ns   
#   end_time        time          64    24260 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 24260 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h4        
#   addr            integral      2     'h2        
#   payload         da(integral)  4     -          
#     [0]           integral      8     'h45       
#     [1]           integral      8     'ha5       
#     [2]           integral      8     'ha2       
#     [3]           integral      8     'h84       
#   parity          integral      8     'hd4       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    24160 ns   
#   end_time        time          64    24260 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(63) @ 24260 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [DISABLED]
# UVM_INFO router_virtual_seqs.sv(167) @ 24270 ns: uvm_test_top.route.vseqr@@router_yapp_enable_disable_seq [router_yapp_enable_disable_seq] Sent 9 packets after disabling DUT
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 24380 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1660   
#   resp_delay  integral      32    'd2     
#   begin_time  time          64    24200 ns
#   end_time    time          64    24380 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 24380 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'h4        
#   addr            integral      2     'h2        
#   payload         da(integral)  4     -          
#     [0]           integral      8     'h45       
#     [1]           integral      8     'ha5       
#     [2]           integral      8     'ha2       
#     [3]           integral      8     'h84       
#   parity          integral      8     'hd4       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    24260 ns   
#   end_time        time          64    24380 ns   
# -------------------------------------------------
# 
# UVM_WARNING ../sv/router_scoreboard.sv(120) @ 24380 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Error [EMPTY]: Received Unexpected Channel_2 Packet!
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'h4        
#   addr            integral      2     'h2        
#   payload         da(integral)  4     -          
#     [0]           integral      8     'h45       
#     [1]           integral      8     'ha5       
#     [2]           integral      8     'ha2       
#     [3]           integral      8     'h84       
#   parity          integral      8     'hd4       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    24260 ns   
#   end_time        time          64    24380 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_master_seqs.sv(126) @ 25270 ns: uvm_test_top.route.hbus.masters[0].sequencer@@router_yapp_enable_disable_seq.cfg_seq [hbus_set_yapp_regs_seq] Executing sequence
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(262) @ 25270 ns: uvm_test_top.route.hbus.masters[0].driver [hbus_master_driver] Driving transaction :
# --------------------------------------------------------------------------------------------------------------------------
# Name                           Type                  Size  Value                                                          
# --------------------------------------------------------------------------------------------------------------------------
# transaction                    hbus_transaction      -     @2185                                                          
#   haddr                        integral              8     'h0                                                            
#   hdata                        integral              8     'h3b                                                           
