Reading pref.tcl
#     [0]           integral      8     'h1f       
#     [1]           integral      8     'h9b       
#     [2]           integral      8     'h4b       
#     [3]           integral      8     'he6       
#     [4]           integral      8     'h8a       
#     [5]           integral      8     'heb       
#     [6]           integral      8     'h73       
#     [7]           integral      8     'h7        
#     [8]           integral      8     'h60       
#     [9]           integral      8     'h37       
#   parity          integral      8     'h41       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    4780 ns    
#   end_time        time          64    5020 ns    
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 5160 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1707                                                                 
#   resp_delay                   integral      32    'd3                                                                   
#   begin_time                   time          64    5160 ns                                                               
#   end_time                     time          64    4730 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env1.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 5240 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h5        
#   addr            integral      2     'h1        
#   payload         da(integral)  5     -          
#     [0]           integral      8     'h57       
#     [1]           integral      8     'hce       
#     [2]           integral      8     'h31       
#     [3]           integral      8     'ha9       
#     [4]           integral      8     'h9d       
#   parity          integral      8     'h89       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    5120 ns    
#   end_time        time          64    5240 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 5240 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h5        
#   addr            integral      2     'h1        
#   payload         da(integral)  5     -          
#     [0]           integral      8     'h57       
#     [1]           integral      8     'hce       
#     [2]           integral      8     'h31       
#     [3]           integral      8     'ha9       
#     [4]           integral      8     'h9d       
#   parity          integral      8     'h89       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    5120 ns    
#   end_time        time          64    5240 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 5240 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 5380 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h5        
#   addr            integral      2     'h1        
#   payload         da(integral)  5     -          
#     [0]           integral      8     'h57       
#     [1]           integral      8     'hce       
#     [2]           integral      8     'h31       
#     [3]           integral      8     'ha9       
#     [4]           integral      8     'h9d       
#   parity          integral      8     'h89       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    5240 ns    
#   end_time        time          64    5380 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 5380 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h5        
#   addr            integral      2     'h1        
#   payload         da(integral)  5     -          
#     [0]           integral      8     'h57       
#     [1]           integral      8     'hce       
#     [2]           integral      8     'h31       
#     [3]           integral      8     'ha9       
#     [4]           integral      8     'h9d       
#   parity          integral      8     'h89       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    5240 ns    
#   end_time        time          64    5380 ns    
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 5380 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1675  
#   resp_delay  integral      32    'd3    
#   begin_time  time          64    5160 ns
#   end_time    time          64    5380 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 5600 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1711                                                                 
#   resp_delay                   integral      32    'd1                                                                   
#   begin_time                   time          64    5600 ns                                                               
#   end_time                     time          64    2610 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 5720 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h7        
#   addr            integral      2     'h0        
#   payload         da(integral)  7     -          
#     [0]           integral      8     'hed       
#     [1]           integral      8     'h4a       
#     [2]           integral      8     'h79       
#     [3]           integral      8     'he5       
#     [4]           integral      8     'he2       
#     [5]           integral      8     'h8b       
#     [6]           integral      8     'h74       
#   parity          integral      8     'h3a       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    5560 ns    
#   end_time        time          64    5720 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 5720 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h7        
#   addr            integral      2     'h0        
#   payload         da(integral)  7     -          
#     [0]           integral      8     'hed       
#     [1]           integral      8     'h4a       
#     [2]           integral      8     'h79       
#     [3]           integral      8     'he5       
#     [4]           integral      8     'he2       
#     [5]           integral      8     'h8b       
#     [6]           integral      8     'h74       
#   parity          integral      8     'h3a       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    5560 ns    
#   end_time        time          64    5720 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 5720 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 5820 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h7        
#   addr            integral      2     'h0        
#   payload         da(integral)  7     -          
#     [0]           integral      8     'hed       
#     [1]           integral      8     'h4a       
#     [2]           integral      8     'h79       
#     [3]           integral      8     'he5       
#     [4]           integral      8     'he2       
#     [5]           integral      8     'h8b       
#     [6]           integral      8     'h74       
#   parity          integral      8     'h3a       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    5640 ns    
#   end_time        time          64    5820 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(74) @ 5820 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_0 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h7        
#   addr            integral      2     'h0        
#   payload         da(integral)  7     -          
#     [0]           integral      8     'hed       
#     [1]           integral      8     'h4a       
#     [2]           integral      8     'h79       
#     [3]           integral      8     'he5       
#     [4]           integral      8     'he2       
#     [5]           integral      8     'h8b       
#     [6]           integral      8     'h74       
#   parity          integral      8     'h3a       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    5640 ns    
#   end_time        time          64    5820 ns    
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 5820 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1690  
#   resp_delay  integral      32    'd1    
#   begin_time  time          64    5600 ns
#   end_time    time          64    5820 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 6100 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1703                                                                 
#   resp_delay                   integral      32    'd3                                                                   
#   begin_time                   time          64    6100 ns                                                               
#   end_time                     time          64    5010 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 6120 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h2        
#   addr            integral      2     'h2        
#   payload         da(integral)  2     -          
#     [0]           integral      8     'h6f       
#     [1]           integral      8     'hd4       
#   parity          integral      8     'hb1       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    6060 ns    
#   end_time        time          64    6120 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 6120 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h2        
#   addr            integral      2     'h2        
#   payload         da(integral)  2     -          
#     [0]           integral      8     'h6f       
#     [1]           integral      8     'hd4       
#   parity          integral      8     'hb1       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    6060 ns    
#   end_time        time          64    6120 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 6120 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 6260 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1660  
#   resp_delay  integral      32    'd3    
#   begin_time  time          64    6100 ns
#   end_time    time          64    6260 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 6260 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'h2        
#   addr            integral      2     'h2        
#   payload         da(integral)  2     -          
#     [0]           integral      8     'h6f       
#     [1]           integral      8     'hd4       
#   parity          integral      8     'hb1       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    6180 ns    
#   end_time        time          64    6260 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 6260 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'h2        
#   addr            integral      2     'h2        
#   payload         da(integral)  2     -          
#     [0]           integral      8     'h6f       
#     [1]           integral      8     'hd4       
#   parity          integral      8     'hb1       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    6180 ns    
#   end_time        time          64    6260 ns    
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 6300 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1703                                                                 
#   resp_delay                   integral      32    'd7                                                                   
#   begin_time                   time          64    6300 ns                                                               
#   end_time                     time          64    6250 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 6480 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'ha        
#   addr            integral      2     'h2        
#   payload         da(integral)  10    -          
#     [0]           integral      8     'hc        
#     [1]           integral      8     'h91       
#     [2]           integral      8     'hd9       
#     [3]           integral      8     'h29       
#     [4]           integral      8     'h1        
#     [5]           integral      8     'h98       
#     [6]           integral      8     'h5d       
#     [7]           integral      8     'he3       
#     [8]           integral      8     'h84       
#     [9]           integral      8     'h79       
#   parity          integral      8     'h9d       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    6260 ns    
#   end_time        time          64    6480 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 6480 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'ha        
#   addr            integral      2     'h2        
#   payload         da(integral)  10    -          
#     [0]           integral      8     'hc        
#     [1]           integral      8     'h91       
#     [2]           integral      8     'hd9       
#     [3]           integral      8     'h29       
#     [4]           integral      8     'h1        
#     [5]           integral      8     'h98       
#     [6]           integral      8     'h5d       
#     [7]           integral      8     'he3       
#     [8]           integral      8     'h84       
#     [9]           integral      8     'h79       
#   parity          integral      8     'h9d       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    6260 ns    
#   end_time        time          64    6480 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 6480 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 6700 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1660  
#   resp_delay  integral      32    'd7    
#   begin_time  time          64    6300 ns
#   end_time    time          64    6700 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 6700 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'ha        
#   addr            integral      2     'h2        
#   payload         da(integral)  10    -          
#     [0]           integral      8     'hc        
#     [1]           integral      8     'h91       
#     [2]           integral      8     'hd9       
#     [3]           integral      8     'h29       
#     [4]           integral      8     'h1        
#     [5]           integral      8     'h98       
#     [6]           integral      8     'h5d       
#     [7]           integral      8     'he3       
#     [8]           integral      8     'h84       
#     [9]           integral      8     'h79       
#   parity          integral      8     'h9d       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    6460 ns    
#   end_time        time          64    6700 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 6700 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'ha        
#   addr            integral      2     'h2        
#   payload         da(integral)  10    -          
#     [0]           integral      8     'hc        
#     [1]           integral      8     'h91       
#     [2]           integral      8     'hd9       
#     [3]           integral      8     'h29       
#     [4]           integral      8     'h1        
#     [5]           integral      8     'h98       
#     [6]           integral      8     'h5d       
#     [7]           integral      8     'he3       
#     [8]           integral      8     'h84       
#     [9]           integral      8     'h79       
#   parity          integral      8     'h9d       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    6460 ns    
#   end_time        time          64    6700 ns    
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 6740 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1703                                                                 
#   resp_delay                   integral      32    'd3                                                                   
#   begin_time                   time          64    6740 ns                                                               
#   end_time                     time          64    6690 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 6920 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'ha        
#   addr            integral      2     'h2        
#   payload         da(integral)  10    -          
#     [0]           integral      8     'hb0       
#     [1]           integral      8     'hc7       
#     [2]           integral      8     'hd6       
#     [3]           integral      8     'h40       
#     [4]           integral      8     'h89       
#     [5]           integral      8     'h96       
#     [6]           integral      8     'hd2       
#     [7]           integral      8     'h5f       
#     [8]           integral      8     'ha3       
#     [9]           integral      8     'h5e       
#   parity          integral      8     'ha4       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    6700 ns    
#   end_time        time          64    6920 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 6920 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'ha        
#   addr            integral      2     'h2        
#   payload         da(integral)  10    -          
#     [0]           integral      8     'hb0       
#     [1]           integral      8     'hc7       
#     [2]           integral      8     'hd6       
#     [3]           integral      8     'h40       
#     [4]           integral      8     'h89       
#     [5]           integral      8     'h96       
#     [6]           integral      8     'hd2       
#     [7]           integral      8     'h5f       
#     [8]           integral      8     'ha3       
#     [9]           integral      8     'h5e       
#   parity          integral      8     'ha4       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    6700 ns    
#   end_time        time          64    6920 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 6920 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 7020 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1711                                                                 
#   resp_delay                   integral      32    'd6                                                                   
#   begin_time                   time          64    7020 ns                                                               
#   end_time                     time          64    5810 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 7060 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1660  
#   resp_delay  integral      32    'd3    
#   begin_time  time          64    6740 ns
#   end_time    time          64    7060 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 7060 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'ha        
#   addr            integral      2     'h2        
#   payload         da(integral)  10    -          
#     [0]           integral      8     'hb0       
#     [1]           integral      8     'hc7       
#     [2]           integral      8     'hd6       
#     [3]           integral      8     'h40       
#     [4]           integral      8     'h89       
#     [5]           integral      8     'h96       
#     [6]           integral      8     'hd2       
#     [7]           integral      8     'h5f       
#     [8]           integral      8     'ha3       
#     [9]           integral      8     'h5e       
#   parity          integral      8     'ha4       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    6820 ns    
#   end_time        time          64    7060 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 7060 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'ha        
#   addr            integral      2     'h2        
#   payload         da(integral)  10    -          
#     [0]           integral      8     'hb0       
#     [1]           integral      8     'hc7       
#     [2]           integral      8     'hd6       
#     [3]           integral      8     'h40       
#     [4]           integral      8     'h89       
#     [5]           integral      8     'h96       
#     [6]           integral      8     'hd2       
#     [7]           integral      8     'h5f       
#     [8]           integral      8     'ha3       
#     [9]           integral      8     'h5e       
#   parity          integral      8     'ha4       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    6820 ns    
#   end_time        time          64    7060 ns    
# -------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 7180 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h9        
#   addr            integral      2     'h0        
#   payload         da(integral)  9     -          
#     [0]           integral      8     'h3f       
#     [1]           integral      8     'hcf       
#     [2]           integral      8     'hbf       
#     [3]           integral      8     'h61       
#     [4]           integral      8     'hc0       
#     [5]           integral      8     'hbd       
#     [6]           integral      8     'h17       
#     [7]           integral      8     'h41       
#     [8]           integral      8     'h98       
#   parity          integral      8     'hb9       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    6980 ns    
#   end_time        time          64    7180 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 7180 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h9        
#   addr            integral      2     'h0        
#   payload         da(integral)  9     -          
#     [0]           integral      8     'h3f       
#     [1]           integral      8     'hcf       
#     [2]           integral      8     'hbf       
#     [3]           integral      8     'h61       
#     [4]           integral      8     'hc0       
#     [5]           integral      8     'hbd       
#     [6]           integral      8     'h17       
#     [7]           integral      8     'h41       
#     [8]           integral      8     'h98       
#   parity          integral      8     'hb9       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    6980 ns    
#   end_time        time          64    7180 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 7180 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 7380 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h9        
#   addr            integral      2     'h0        
#   payload         da(integral)  9     -          
#     [0]           integral      8     'h3f       
#     [1]           integral      8     'hcf       
#     [2]           integral      8     'hbf       
#     [3]           integral      8     'h61       
#     [4]           integral      8     'hc0       
#     [5]           integral      8     'hbd       
#     [6]           integral      8     'h17       
#     [7]           integral      8     'h41       
#     [8]           integral      8     'h98       
#   parity          integral      8     'hb9       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    7160 ns    
#   end_time        time          64    7380 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(74) @ 7380 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_0 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h9        
#   addr            integral      2     'h0        
#   payload         da(integral)  9     -          
#     [0]           integral      8     'h3f       
#     [1]           integral      8     'hcf       
#     [2]           integral      8     'hbf       
#     [3]           integral      8     'h61       
#     [4]           integral      8     'hc0       
#     [5]           integral      8     'hbd       
#     [6]           integral      8     'h17       
#     [7]           integral      8     'h41       
#     [8]           integral      8     'h98       
#   parity          integral      8     'hb9       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    7160 ns    
#   end_time        time          64    7380 ns    
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 7380 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1690  
#   resp_delay  integral      32    'd6    
