Reading pref.tcl
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 960 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# ----------------------------------------
# Name          Type          Size  Value 
# ----------------------------------------
# response      channel_resp  -     @1675 
#   resp_delay  integral      32    'd7   
#   begin_time  time          64    720 ns
#   end_time    time          64    960 ns
# ----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 960 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -----------------------------------------------------
# Name              Type               Size  Value     
# -----------------------------------------------------
# packet_collected  short_yapp_packet  -     @1671     
#   length          integral           6     'h2       
#   addr            integral           2     'h1       
#   payload         da(integral)       2     -         
#     [0]           integral           8     'h43      
#     [1]           integral           8     'hf4      
#   parity          integral           8     'h41      
#   packet_delay    integral           32    'h0       
#   parity_type     parity_t           32    BAD_PARITY
#   begin_time      time               64    880 ns    
#   end_time        time               64    960 ns    
# -----------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 960 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# -----------------------------------------------------
# Name              Type               Size  Value     
# -----------------------------------------------------
# packet_collected  short_yapp_packet  -     @1671     
#   length          integral           6     'h2       
#   addr            integral           2     'h1       
#   payload         da(integral)       2     -         
#     [0]           integral           8     'h43      
#     [1]           integral           8     'hf4      
#   parity          integral           8     'h41      
#   packet_delay    integral           32    'h0       
#   parity_type     parity_t           32    BAD_PARITY
#   begin_time      time               64    880 ns    
#   end_time        time               64    960 ns    
# -----------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 980 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1656      
#   length          integral           6     'h1        
#   addr            integral           2     'h2        
#   payload         da(integral)       1     -          
#     [0]           integral           8     'h66       
#   parity          integral           8     'h60       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    920 ns     
#   end_time        time               64    980 ns     
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 980 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1656      
#   length          integral           6     'h1        
#   addr            integral           2     'h2        
#   payload         da(integral)       1     -          
#     [0]           integral           8     'h66       
#   parity          integral           8     'h60       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    920 ns     
#   end_time        time               64    980 ns     
# ------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 980 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# ----------------------------------------
# Name          Type          Size  Value 
# ----------------------------------------
# response      channel_resp  -     @1660 
#   resp_delay  integral      32    'd2   
#   begin_time  time          64    860 ns
#   end_time    time          64    980 ns
# ----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 980 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1707                                                                 
#   resp_delay                   integral      32    'd2                                                                   
#   begin_time                   time          64    980 ns                                                                
#   end_time                     time          64    770 ns                                                                
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 1240 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645      
#   length          integral           6     'he        
#   addr            integral           2     'h0        
#   payload         da(integral)       14    -          
#     [0]           integral           8     'h54       
#     [1]           integral           8     'he1       
#     [2]           integral           8     'hca       
#     [3]           integral           8     'h80       
#     [4]           integral           8     'h8b       
#     ...           ...                ...   ...        
#     [9]           integral           8     'h38       
#     [10]          integral           8     'h53       
#     [11]          integral           8     'h6c       
#     [12]          integral           8     'ha1       
#     [13]          integral           8     'ha0       
#   parity          integral           8     'h64       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    940 ns     
#   end_time        time               64    1240 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 1240 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645      
#   length          integral           6     'he        
#   addr            integral           2     'h0        
#   payload         da(integral)       14    -          
#     [0]           integral           8     'h54       
#     [1]           integral           8     'he1       
#     [2]           integral           8     'hca       
#     [3]           integral           8     'h80       
#     [4]           integral           8     'h8b       
#     ...           ...                ...   ...        
#     [9]           integral           8     'h38       
#     [10]          integral           8     'h53       
#     [11]          integral           8     'h6c       
#     [12]          integral           8     'ha1       
#     [13]          integral           8     'ha0       
#   parity          integral           8     'h64       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    940 ns     
#   end_time        time               64    1240 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 1240 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 1360 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1690  
#   resp_delay  integral      32    'd2    
#   begin_time  time          64    980 ns 
#   end_time    time          64    1360 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 1360 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1686      
#   length          integral           6     'he        
#   addr            integral           2     'h0        
#   payload         da(integral)       14    -          
#     [0]           integral           8     'h54       
#     [1]           integral           8     'he1       
#     [2]           integral           8     'hca       
#     [3]           integral           8     'h80       
#     [4]           integral           8     'h8b       
#     ...           ...                ...   ...        
#     [9]           integral           8     'h38       
#     [10]          integral           8     'h53       
#     [11]          integral           8     'h6c       
#     [12]          integral           8     'ha1       
#     [13]          integral           8     'ha0       
#   parity          integral           8     'h64       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    1040 ns    
#   end_time        time               64    1360 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(74) @ 1360 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_0 Packet
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1686      
#   length          integral           6     'he        
#   addr            integral           2     'h0        
#   payload         da(integral)       14    -          
#     [0]           integral           8     'h54       
#     [1]           integral           8     'he1       
#     [2]           integral           8     'hca       
#     [3]           integral           8     'h80       
#     [4]           integral           8     'h8b       
#     ...           ...                ...   ...        
#     [9]           integral           8     'h38       
#     [10]          integral           8     'h53       
#     [11]          integral           8     'h6c       
#     [12]          integral           8     'ha1       
#     [13]          integral           8     'ha0       
#   parity          integral           8     'h64       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    1040 ns    
#   end_time        time               64    1360 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 1600 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1703                                                                 
#   resp_delay                   integral      32    'd6                                                                   
#   begin_time                   time          64    1600 ns                                                               
#   end_time                     time          64    950 ns                                                                
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env1.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 1780 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645      
#   length          integral           6     'ha        
#   addr            integral           2     'h1        
#   payload         da(integral)       10    -          
#     [0]           integral           8     'h41       
#     [1]           integral           8     'h9        
#     [2]           integral           8     'h2d       
#     [3]           integral           8     'hd3       
#     [4]           integral           8     'h3a       
#     [5]           integral           8     'hb3       
#     [6]           integral           8     'ha9       
#     [7]           integral           8     'h9b       
#     [8]           integral           8     'h70       
#     [9]           integral           8     'hd8       
#   parity          integral           8     'h8c       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    1560 ns    
#   end_time        time               64    1780 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 1780 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645      
#   length          integral           6     'ha        
#   addr            integral           2     'h1        
#   payload         da(integral)       10    -          
#     [0]           integral           8     'h41       
#     [1]           integral           8     'h9        
#     [2]           integral           8     'h2d       
#     [3]           integral           8     'hd3       
#     [4]           integral           8     'h3a       
#     [5]           integral           8     'hb3       
#     [6]           integral           8     'ha9       
#     [7]           integral           8     'h9b       
#     [8]           integral           8     'h70       
#     [9]           integral           8     'hd8       
#   parity          integral           8     'h8c       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    1560 ns    
#   end_time        time               64    1780 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 1780 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 1920 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1699                                                                 
#   resp_delay                   integral      32    'd1                                                                   
#   begin_time                   time          64    1920 ns                                                               
#   end_time                     time          64    970 ns                                                                
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 1980 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1675  
#   resp_delay  integral      32    'd6    
#   begin_time  time          64    1600 ns
#   end_time    time          64    1980 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 1980 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1671      
#   length          integral           6     'ha        
#   addr            integral           2     'h1        
#   payload         da(integral)       10    -          
#     [0]           integral           8     'h41       
#     [1]           integral           8     'h9        
#     [2]           integral           8     'h2d       
#     [3]           integral           8     'hd3       
#     [4]           integral           8     'h3a       
#     [5]           integral           8     'hb3       
#     [6]           integral           8     'ha9       
#     [7]           integral           8     'h9b       
#     [8]           integral           8     'h70       
#     [9]           integral           8     'hd8       
#   parity          integral           8     'h8c       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    1740 ns    
#   end_time        time               64    1980 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 1980 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1671      
#   length          integral           6     'ha        
#   addr            integral           2     'h1        
#   payload         da(integral)       10    -          
#     [0]           integral           8     'h41       
#     [1]           integral           8     'h9        
#     [2]           integral           8     'h2d       
#     [3]           integral           8     'hd3       
#     [4]           integral           8     'h3a       
#     [5]           integral           8     'hb3       
#     [6]           integral           8     'ha9       
#     [7]           integral           8     'h9b       
#     [8]           integral           8     'h70       
#     [9]           integral           8     'hd8       
#   parity          integral           8     'h8c       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    1740 ns    
#   end_time        time               64    1980 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 2160 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645      
#   length          integral           6     'hd        
#   addr            integral           2     'h2        
#   payload         da(integral)       13    -          
#     [0]           integral           8     'h14       
#     [1]           integral           8     'hba       
#     [2]           integral           8     'h4d       
#     [3]           integral           8     'hc0       
#     [4]           integral           8     'h28       
#     ...           ...                ...   ...        
#     [8]           integral           8     'he0       
#     [9]           integral           8     'h54       
#     [10]          integral           8     'he        
#     [11]          integral           8     'hc0       
#     [12]          integral           8     'h4d       
#   parity          integral           8     'h18       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    1880 ns    
#   end_time        time               64    2160 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 2160 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645      
#   length          integral           6     'hd        
#   addr            integral           2     'h2        
#   payload         da(integral)       13    -          
#     [0]           integral           8     'h14       
#     [1]           integral           8     'hba       
#     [2]           integral           8     'h4d       
#     [3]           integral           8     'hc0       
#     [4]           integral           8     'h28       
#     ...           ...                ...   ...        
#     [8]           integral           8     'he0       
#     [9]           integral           8     'h54       
#     [10]          integral           8     'he        
#     [11]          integral           8     'hc0       
#     [12]          integral           8     'h4d       
#   parity          integral           8     'h18       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    1880 ns    
#   end_time        time               64    2160 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 2160 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../hbus/sv/hbus_master_seqs.sv(208) @ 2170 ns: uvm_test_top.route.hbus.masters[0].sequencer@@router_simple_vseq.hbus_large_pkt_seq [hbus_set_default_regs_seq] Executing sequence
# UVM_INFO ../../hbus/sv/hbus_master_seqs.sv(126) @ 2170 ns: uvm_test_top.route.hbus.masters[0].sequencer@@router_simple_vseq.hbus_large_pkt_seq.hbus_seq [hbus_set_yapp_regs_seq] Executing sequence
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(262) @ 2170 ns: uvm_test_top.route.hbus.masters[0].driver [hbus_master_driver] Driving transaction :
# ----------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                  Size  Value                                                                  
# ----------------------------------------------------------------------------------------------------------------------------------
# transaction                    hbus_transaction      -     @2001                                                                  
#   haddr                        integral              8     'h0                                                                    
#   hdata                        integral              8     'h3f                                                                   
#   hwr_rd                       hbus_read_write_enum  1     HBUS_WRITE                                                             
#   wait_between_cycle           integral              32    'h3                                                                    
#   begin_time                   time                  64    2170 ns                                                                
#   depth                        int                   32    'd4                                                                    
#   parent sequence (name)       string                8     hbus_seq                                                               
#   parent sequence (full name)  string                71    uvm_test_top.route.vseqr.router_simple_vseq.hbus_large_pkt_seq.hbus_seq
#   sequencer                    string                44    uvm_test_top.route.hbus.masters[0].sequencer                           
# ----------------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(167) @ 2210 ns: uvm_test_top.route.hbus.monitor [hbus_monitor] transaction collected :
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637     
#   haddr                integral              8     'h0       
#   hdata                integral              8     'h3f      
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    2190 ns   
#   end_time             time                  64    2210 ns   
# -------------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(30) @ 2210 ns: uvm_test_top.route.r.router_ref [router_reference] Received HBUS Transaction: 
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637     
#   haddr                integral              8     'h0       
#   hdata                integral              8     'h3f      
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    2190 ns   
#   end_time             time                  64    2210 ns   
# -------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(262) @ 2230 ns: uvm_test_top.route.hbus.masters[0].driver [hbus_master_driver] Driving transaction :
# ----------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                  Size  Value                                                                  
# ----------------------------------------------------------------------------------------------------------------------------------
# transaction                    hbus_transaction      -     @2009                                                                  
#   haddr                        integral              8     'h1                                                                    
#   hdata                        integral              8     'h1                                                                    
#   hwr_rd                       hbus_read_write_enum  1     HBUS_WRITE                                                             
#   wait_between_cycle           integral              32    'h3                                                                    
#   begin_time                   time                  64    2230 ns                                                                
#   depth                        int                   32    'd4                                                                    
#   parent sequence (name)       string                8     hbus_seq                                                               
#   parent sequence (full name)  string                71    uvm_test_top.route.vseqr.router_simple_vseq.hbus_large_pkt_seq.hbus_seq
#   sequencer                    string                44    uvm_test_top.route.hbus.masters[0].sequencer                           
# ----------------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 2260 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1656      
#   length          integral           6     'hd        
#   addr            integral           2     'h2        
#   payload         da(integral)       13    -          
#     [0]           integral           8     'h14       
#     [1]           integral           8     'hba       
#     [2]           integral           8     'h4d       
#     [3]           integral           8     'hc0       
#     [4]           integral           8     'h28       
#     ...           ...                ...   ...        
#     [8]           integral           8     'he0       
#     [9]           integral           8     'h54       
#     [10]          integral           8     'he        
#     [11]          integral           8     'hc0       
#     [12]          integral           8     'h4d       
#   parity          integral           8     'h18       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    1960 ns    
#   end_time        time               64    2260 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 2260 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1656      
#   length          integral           6     'hd        
#   addr            integral           2     'h2        
#   payload         da(integral)       13    -          
#     [0]           integral           8     'h14       
#     [1]           integral           8     'hba       
#     [2]           integral           8     'h4d       
#     [3]           integral           8     'hc0       
#     [4]           integral           8     'h28       
#     ...           ...                ...   ...        
#     [8]           integral           8     'he0       
#     [9]           integral           8     'h54       
#     [10]          integral           8     'he        
#     [11]          integral           8     'hc0       
#     [12]          integral           8     'h4d       
#   parity          integral           8     'h18       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    1960 ns    
#   end_time        time               64    2260 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 2260 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1660  
#   resp_delay  integral      32    'd1    
#   begin_time  time          64    1920 ns
#   end_time    time          64    2260 ns
# -----------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(167) @ 2270 ns: uvm_test_top.route.hbus.monitor [hbus_monitor] transaction collected :
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637     
#   haddr                integral              8     'h1       
#   hdata                integral              8     'h1       
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    2250 ns   
#   end_time             time                  64    2270 ns   
# -------------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(30) @ 2270 ns: uvm_test_top.route.r.router_ref [router_reference] Received HBUS Transaction: 
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637     
#   haddr                integral              8     'h1       
#   hdata                integral              8     'h1       
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    2250 ns   
#   end_time             time                  64    2270 ns   
# -------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_master_seqs.sv(229) @ 2280 ns: uvm_test_top.route.hbus.masters[0].sequencer@@router_simple_vseq.hbus_rd_seq [hbus_read_max_pkt_seq] Executing sequence
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(262) @ 2290 ns: uvm_test_top.route.hbus.masters[0].driver [hbus_master_driver] Driving transaction :
# ------------------------------------------------------------------------------------------------------------------
# Name                           Type                  Size  Value                                                  
# ------------------------------------------------------------------------------------------------------------------
# transaction                    hbus_transaction      -     @2021                                                  
#   haddr                        integral              8     'h0                                                    
#   hdata                        integral              8     'h1d                                                   
#   hwr_rd                       hbus_read_write_enum  1     HBUS_READ                                              
#   wait_between_cycle           integral              32    'h1                                                    
#   begin_time                   time                  64    2290 ns                                                
#   depth                        int                   32    'd3                                                    
#   parent sequence (name)       string                11    hbus_rd_seq                                            
#   parent sequence (full name)  string                55    uvm_test_top.route.vseqr.router_simple_vseq.hbus_rd_seq
#   sequencer                    string                44    uvm_test_top.route.hbus.masters[0].sequencer           
# ------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(167) @ 2350 ns: uvm_test_top.route.hbus.monitor [hbus_monitor] transaction collected :
# ------------------------------------------------------------
# Name                   Type                  Size  Value    
# ------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637    
#   haddr                integral              8     'h0      
#   hdata                integral              8     'h3f     
#   hwr_rd               hbus_read_write_enum  1     HBUS_READ
#   wait_between_cycle   integral              32    'h0      
#   begin_time           time                  64    2310 ns  
#   end_time             time                  64    2350 ns  
# ------------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(30) @ 2350 ns: uvm_test_top.route.r.router_ref [router_reference] Received HBUS Transaction: 
# ------------------------------------------------------------
# Name                   Type                  Size  Value    
# ------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637    
#   haddr                integral              8     'h0      
#   hdata                integral              8     'h3f     
#   hwr_rd               hbus_read_write_enum  1     HBUS_READ
#   wait_between_cycle   integral              32    'h0      
#   begin_time           time                  64    2310 ns  
#   end_time             time                  64    2350 ns  
# ------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_seqs.sv(190) @ 2360 ns: uvm_test_top.route.env.agent.sequencer@@router_simple_vseq.six_yapp [six_yapp_seq] Executing six_yapp_seq sequence
# UVM_INFO ../../yapp/sv/yapp_tx_seqs.sv(167) @ 2360 ns: uvm_test_top.route.env.agent.sequencer@@router_simple_vseq.six_yapp.yss [yapp_rnd_seqs] Executing yapp_rnd_seqs 6 times...
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 2620 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1699                                                                 
#   resp_delay                   integral      32    'd1                                                                   
#   begin_time                   time          64    2620 ns                                                               
#   end_time                     time          64    2250 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 2680 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -----------------------------------------------------
# Name              Type               Size  Value     
# -----------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645     
#   length          integral           6     'h4       
#   addr            integral           2     'h2       
#   payload         da(integral)       4     -         
#     [0]           integral           8     'h96      
#     [1]           integral           8     'h40      
#     [2]           integral           8     'h93      
#     [3]           integral           8     'h92      
#   parity          integral           8     'h3a      
#   packet_delay    integral           32    'h0       
#   parity_type     parity_t           32    BAD_PARITY
#   begin_time      time               64    2580 ns   
#   end_time        time               64    2680 ns   
# -----------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 2680 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -----------------------------------------------------
# Name              Type               Size  Value     
# -----------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645     
#   length          integral           6     'h4       
#   addr            integral           2     'h2       
#   payload         da(integral)       4     -         
#     [0]           integral           8     'h96      
#     [1]           integral           8     'h40      
#     [2]           integral           8     'h93      
#     [3]           integral           8     'h92      
#   parity          integral           8     'h3a      
#   packet_delay    integral           32    'h0       
