Reading pref.tcl
#   end_time        time               64    1520 ns    
# ------------------------------------------------------
# 
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1267) @ 100000 ns: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO @ 100000 ns: uvm_test_top [CFGNRD]  ::: The following resources have at least one write and no reads :::
# recording_detail [/^uvm_test_top\.route\.r\..*$/] : (reg signed[4095:0]) 1
# -  
#   --------
#   uvm_test_top.route.r reads: 0 @ 0 ns  writes: 1 @ 0 ns
#  
# UVM_INFO ../../channel/sv/channel_monitor.sv(215) @ 100000 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Report: Channel_0 Monitor Collected 1 Packets and 1 Responses
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(122) @ 100000 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Report: Channel_0 RX Driver Sent 1 Responses
# UVM_INFO ../../channel/sv/channel_monitor.sv(215) @ 100000 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Report: Channel_1 Monitor Collected 1 Packets and 1 Responses
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(122) @ 100000 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Report: Channel_1 RX Driver Sent 1 Responses
# UVM_INFO ../../channel/sv/channel_monitor.sv(215) @ 100000 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Report: Channel_2 Monitor Collected 1 Packets and 1 Responses
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(122) @ 100000 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Report: Channel_2 RX Driver Sent 1 Responses
# UVM_INFO ../../yapp/sv/yapp_tx_driver.sv(85) @ 100000 ns: uvm_test_top.route.env.agent.driver [uvm_driver #(REQ,RSP)] Report: YAPP TX driver sent 3 packets
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(104) @ 100000 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Report: YAPP Monitor Collected 3 Packets
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(190) @ 100000 ns: uvm_test_top.route.hbus.monitor [hbus_monitor] Report: HBUS Monitor Collected 0 WRITE and 0 READ Transactions
# UVM_INFO ../sv/router_reference.sv(68) @ 100000 ns: uvm_test_top.route.r.router_ref [router_reference] Report:
#    Router Reference: Packet Statistics 
#      Packets Dropped:   3
#      Packets Forwarded: 0
#      Oversized Packets: 0
# 
# UVM_INFO ../sv/router_scoreboard.sv(144) @ 100000 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Report:
# 
#    Scoreboard: Packet Statistics 
#      Packets In:   0     Packets Dropped: 0
#      Channel 0 Total: 1  Pass: 0  Miscompare: 0  Dropped: 1
#      Channel 1 Total: 1  Pass: 0  Miscompare: 0  Dropped: 1
#      Channel 2 Total: 1  Pass: 0  Miscompare: 0  Dropped: 1
# 
# 
# 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :   60
# UVM_WARNING :    3
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [CFGNRD]     1
# [Questa UVM]     2
# [RNTST]     1
# [TEST_DONE]     1
# [UVMTOP]     1
# [channel_monitor]    15
# [channel_rx_driver]    12
# [channel_rx_resp_seq]     3
# [hbus_master_driver]     2
# [hbus_monitor]     3
# [router_reference]     7
# [router_scoreboard]     4
# [uvm_driver #(REQ,RSP)]     3
# [uvm_env]     1
# [yapp_012_seq]     2
# [yapp_tx_monitor]     5
# ** Note: $finish    : /home/muthub/Downloads/questasim/linux_x86_64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh(430)
#    Time: 100 us  Iteration: 54  Instance: /top_dut
# Saving coverage database on exit...
# End time: 20:05:08 on Mar 02,2026, Elapsed time: 0:00:05
# Errors: 0, Warnings: 0
